शीर्षक, विवरण
भिजिट भिसा प्रकरणमा गहिरो अनुसन्धान हुनुपर्छ : महामन्त्री शर्मा,कांग्रेस महामन्त्री विश्वप्रकाश शर्माले भिजिट भिसाको आवरणमा हुने गरेको मानव तस्करी प्रकरणमा गहिरो अनुसन्धान हुनुपर्ने बताएका छन् । 
गृहमन्त्रीले चाहँदा पनि सत्तारुढ गठबन्धनले राजीनामा नदिन दबाब दियो : सापकोटा,भिजिट भिसा प्रकरण सार्वजनिक भई संसद् अवरोध भएपछि गृहमन्त्री रमेश लेखकले राजीनामा गर्न चाहेको तर सत्तारुढ गठबन्धनले रोकेको प्रमुख प्रतिपक्षी माओवादीका सांसद माधव सापकोटाले दाबी गरेका छन् । गृहमन्त्रीले राजीनामा नगरेसम्म संसद् अवरुद्ध कायमै रहने पनि उनले बताए ।   
राइड सेयरिङ स्थगन गर्न गण्डकी प्रदेश सरकारलाई प्रधानमन्त्री कार्यालयको पत्र,राइड सेयरिङ नियमावलीमा उल्लेखित प्रावधानको कार्यान्वयन हाललाई स्थगन गर्न प्रधानमन्त्री कार्यालयले गण्डकी प्रदेश सरकारलाई मंगलबार पत्र पठाएको छ । 
गणतन्त्र र धर्म निरपेक्षताको विरोधमा आन्दोलन गर्ने दललाई कारबाही गर्न आयोगमा उजुरी,संविधानबमोजिम निर्वाचन आयोगमा दर्ता भएका राजनीतिक दलबाट समेत संविधानको प्रस्तावनाविपरीत गणतन्त्र र धर्म निरपेक्षताको विरोधमा आन्दोलन भएको भन्दै त्यस्ता दललाई कारबाही गर्न निर्वाचन आयोगमा उजुरी परेको छ । 
अस्पतालबाट डिस्चार्ज त भए तर डेरा कसरी पुग्लान् ?,"सरकारसँग सहमति गरे पनि यातायात व्यवसायीले सार्वजनिक यातायात बन्द गरेपछि त्यसको मार उपचारका निम्ति अस्पताल जाने र अस्पतालबाट डिस्चार्ज भएर घर फर्किनुपर्ने विपन्न नागरिकलाई परेको छ । यस्तै मर्कामा थिइन्, कालमाटीमा डेरा गरी बस्ने १८ वर्षीया संगीता बिक । "
यातायात व्यवसायीसँगको सहमति प्रधानमन्त्री कार्यालय पुग्यो : संयोजक पन्थ,सरकारी वार्ता टोली र सार्वजनिक यातायात व्यवसायीबीच सोमबार मध्यरात भएको सहमतिको औपचारिक जानकारी प्रधानमन्त्री तथा मन्त्रिपरिषद् कार्यालय पुगेको छ । 
वाईसीएललाई 'जुझारु दस्ता' बनाउने प्रस्ताव,माओवादीको भ्रातृ संगठन योङ कम्युनिस्ट लिग (वाईसीएल) लाई ‘जुझारु दस्ता’ का रूपमा परिणत गरिने भएको छ । माओवादी शान्ति प्रक्रियामा आएलगत्तै संरचना बनाएर अघि बढाउने राष्ट्रिय सम्मेलनमा एकमत भएको छ ।  
अस्पताल आउन-जानै दुःख,इमर्जेन्सी विभागमा बिरामी बोकेका एम्बुलेन्स र निजी गाडीको ओहोदोहोर चलिरहेको छ । कसैको प्रवाह नगरी इमर्जेन्सीअघि प्रतीक्षालयमा एउटा जोडी बसेको छ । उनीहरू घर फर्कने गाडीको पर्खाइमा थिए । मिर्गौला फेल भएकाले पोखरा–३० खुदी नहरचोककी ५८ वर्षीया विष्णुमाया कार्की सातामा दुईपटक अस्पताल धाउनुपर्छ । 
काठमाडौं महानगरका प्रहरी प्रमुख पाण्डे निलम्बित,काठमाडौं महानगरपालिकाका प्रहरी प्रमुख वरिष्ठ नगर प्रहरी उपरीक्षक (एसएसपी) राजुनाथ पाण्डे निलम्बित भएका छन् । 
रवि लामिछाने भैरहवाबाट डिल्लीबजार कारागार स्थानान्तरण* हुँदै,बुटवलको सुप्रिम सहकारी ऋण तथा बचत सहकारी संस्थाको रकम अपचलन मुद्दामा पुर्पक्षका लागि भैरहवा कारागारमा रहेका रास्वपा सभापति रवि लामिछानेले कारागार स्थानान्तरणका लागि आग्रह गरेका छन् । उनको आग्रहपछि कारागार प्रशासन र अदालतले प्रक्रिया अघि बढाएको छ । 
